"uuid","openboxes","name_es","concept","packaging"
"beda1537-bad0-42bc-932b-3e0924430f2a",,"CES: Acenocumarol 4mg - 20 tabletas **especial**","CIEL:70105",
"f43c2a49-cc3b-40e8-a1f9-cc8884e42fc9",,"CES: Aciclovir 400mg - 35 tabletas","CIEL:70245",
"035b7917-8bf1-4a74-a8e2-a59c53379101",,"CES: Acido acetilsalicilico 100mg - 30 tabletas","PIH:88",
"33b1a87f-90c1-4948-8d18-7554a2bf93b5",,"CES: Acido acetilsalicilico 300mg - 20 tabletas eff","PIH:88",
"f44edc7e-b014-494c-b888-7fea887becbb",,"CES: Acido acetilsalicilico 500mg - tabletas","PIH:88",
"1c822ad4-c8dc-476a-b1d3-e35274bede42",,"CES: Acido alendronico 70mg - 4 tabletas **especial**","CIEL:70496",
"bfd96a61-3f1f-408a-829e-ba0efa015ed6",,"CES: Acido de fluocinolona crema 0.01g/100g - 30g","CIEL:73636",
"ae45d4c8-8880-4af4-af16-ece3616dae4f",,"CES: Acido folico 0.4mcg - 90 tabletas","CIEL:76613",
"149d6d20-5042-45c7-bda8-277d6324ddc2",,"CES: Acido folico 5mg - 20 tabletas","CIEL:76613",
"c9674108-4ee4-43fc-a39a-186191aa9be8",,"CES: Acido micofenolico 500 mg - tabletas **especial**","CIEL:80236",
"ed9c41c8-93e9-42b4-bf6d-1e3e79293120",,"CES: Acido retinoico 0.05g - 30g","CIEL:85330",
"21904c56-55f2-4055-862a-58669bef510a",,"CES: Albendazol 200mg - 6 tabletas","PIH:941",
"ad74e603-7fe1-47ee-8fba-7497b6a7592c",,"CES: Albendazol suspencion 20mg/ml - 20 ml","PIH:941",
"42fbd4f6-2878-4aa1-b611-ea1c7d47da88",,"CES: Alcaftadina oftalmica **especial**","PIH:12252",
"bc76143c-f80e-4167-b120-d68aa38dc38b",,"CES: Alcohol polivinilico oftalmico - 10ml","CIEL:82315",
"5b429d13-1296-40e6-a309-09387935eb0d",,"CES: Algestona/estradiol inyectable 150mg/10mg/ml - 1ml","CIEL:165467",
"6bf41dd1-db94-483a-a69d-5113d914fbf8",,"CES: Alopurinol 300mg - 30 tabletas","CIEL:70878",
"b623e6cc-8b06-4dc0-a85b-b046af1df9b6",,"CES: Aluminio, magnesio y dimeticona - 50 tabletas","CIEL:70995",
"4f3643c9-d5f9-4508-ae74-5fb8f2c97b06",,"CES: Aluminio, magnesio y dimeticona - suspencion 320 ml","CIEL:70995",
"333dfe1c-ec5d-40d7-ba20-b21170b498d9",,"CES: Amiodarona 200mg - 20 tabletas **especial**","CIEL:71118",
"95cbd3ac-ee74-41f4-b9f0-6c89b2188d72",,"CES: Amitriptilina","CIEL:931",
"69c9cbb3-824b-4ac1-a889-959c0463dc2e",,"CES: Amlodipino 5mg - 10 tabletas","CIEL:71138",
"3b3b9c51-7b15-47ef-92ba-9a179c591198",,"CES: Amoxicilina / acido clavulánico - 400mg/57mg/5ml","PIH:450",
"2b191dc8-f91e-4e5c-9659-7d0ffa22ec20",,"CES: Amoxicilina 500 mg - 12 tabletas","PIH:265",
"864d84f3-1136-4957-89b8-b396dfc4592e",,"CES: Amoxicilina suspension 500mg/5ml - 75ml","PIH:265",
"a035ab5b-f2dd-4058-9933-ac1f107e6094",,"CES: Amoxicilina/acido clavulanico 875mg/125mg - 10 tabletas","PIH:450",
"eb103d6f-b4aa-44d0-87f7-d2fbe06cbbf4",,"CES: Ampicilina inyectable 1g - 1 ampolla","PIH:269",
"06548aaf-c207-417b-9dd7-8f07402ded96",,"CES: Ampicilina inyectable 500mg - 1 ampolla","PIH:269",
"5b7aa733-c214-437d-82ec-afb1c64a3fec",,"CES: Atenolol / clortalidona - tableta - 50 mg / 12.5 mg","PIH:3186",
"ac73c5cd-c92a-4f91-a1b9-ef9230c48ec3",,"CES: Atenolol 100mg - 28 tabletas **especial**","PIH:3186",
"4f4f19e3-83fa-4ff5-8891-9fb15c738bba",,"CES: Atorvastatina 40 mg","CIEL:71665",
"e323ea03-4d14-48de-b706-6569dec1a864",,"CES: Atropina inyectable 1 mg/ml - 1 ampolla **especial**","CIEL:71681",
"22bd5687-c380-40f2-9cd8-d48c71a536a3",,"CES: Atropina oftalmica **especial**","CIEL:71681",
"aa63628e-003c-46ef-85b4-a8203bf0d74e",,"CES: Azatioprina 50mg **especial**","CIEL:71767",
"c51b7cdb-8384-4016-bf33-dd7b471495e4",,"CES: Azitromicina 200mg/5ml - suspencion 30 ml","PIH:735",
"a1ed2bbb-125f-425c-8430-73db798924eb",,"CES: Azitromicina 500 mg - 3 tabletas","PIH:735",
"857000a4-9980-41cd-a3aa-59d0e90c8a70",,"CES: Beclometasona 250mcg/100g - aerosol","CIEL:71917",
"ed2fe27c-a2e7-4e46-b9dd-93a4f95fd997",,"CES: Bencilpenicilina benzatilica benzatinica compuesta inyectable - 1200000ui","PIH:4034",
"40127aa5-07a0-4701-9aa5-65f612f00148",,"CES: Bencilpenicilina procainica y cristalina inyectable 400 000 ui - 2ml","PIH:4034",
"cbabecca-1185-4fe2-8995-d40d24a41099",,"CES: Benzoato de bencilo solucion corporal","PIH:409",
"7f747fd2-95e9-479a-bfd3-9cd471a3c582",,"CES: Benzonatato 100mg - 20 capsulas","CIEL:72053",
"090c129a-cc3e-4767-b0f5-f11035c5d33a",,"CES: Betametasona 0.1% - crema","CIEL:72120",
"554b2255-f919-4f94-9091-36cd91816dce",,"CES: Betametasona inyectable 4mg/ml - 2ml","CIEL:72120",
"2868b9ba-4653-4435-9c44-d94223ceaff0",,"CES: Bicalutamida 50 mg **especial**","CIEL:72164",
"46436c20-3fe8-4a08-b1bf-d6f37d10be62",,"CES: Biperideno 1 mg 6 30 tabletas","CIEL:72217",
"2e8babd3-cb7e-495e-8b94-652b423a64a3",,"CES: Biperideno 2 mg - 30 tabletas","CIEL:72217",
"3eb80f6f-f7aa-4cdc-a3be-e5bbfdd1bd81",,"CES: Bismuto (subsalicilato) 262mg - 24 tabletas","CIEL:72241",
"c36c8678-cee8-47e5-9917-8ed1fe3b4df5",,"CES: Bismuto (subsalicilato) suspencion - 120ml","CIEL:72241",
"27345b11-cb97-4ca2-b67e-19491b69dd4b",,"CES: Bisoprolol 2.5mg - tabletas **especial**","CIEL:72247",
"22e3ccdc-f08c-40a2-a315-b8d74b7ddff1",,"CES: Bloqueador solar","CIEL:165466",
"5db05e6b-1c82-4ef5-ab0f-20d26d5124d6",,"CES: Bromocriptina - tableta - 2.5mg **especial**","CIEL:72411",
"d97e9289-551d-4aaf-b5b1-99bfe49531aa",,"CES: Buproenorfina inyectable 0,3mg/ml","CIEL:72510",
"034aa4c2-4593-4f81-87a5-cf4aca08afe8",,"CES: Butilhiocina 20mg/ml - 3 ampollas de 1ml","CIEL:431",
"89c8b180-6ff8-4d02-be0e-8c2be221f20c",,"CES: Butilhioscina 10mg - 10 tabletas","CIEL:431",
"ed459f10-0ea7-4330-a7da-b38994798cc6",,"CES: Cabergolina 0.5 mg - 2 tabletas **especial**","CIEL:72595",
